Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] first_scan_filesystem | Started Инициализация проекта (5 steps)
[   0% ] first_scan_filesystem | Сканирование структуры файлов…
[  16% ] first_scan_filesystem | Загрузка глобальных имен классов…
[  33% ] first_scan_filesystem | Проверка GDExtensions…
[  50% ] first_scan_filesystem | Создание скриптов автозагрузки…
[  66% ] first_scan_filesystem | Инициализация плагинов…
[  83% ] first_scan_filesystem | Начало сканирование файлов…
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started Регистрация глобальных классов… (5 steps)
[   0% ] update_scripts_classes | DirectionalEquipmentLayer3D
[  16% ] update_scripts_classes | DirectionalSprite3D
[  33% ] update_scripts_classes | EquipmentData
[  50% ] update_scripts_classes | 
[  66% ] update_scripts_classes | 
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started Сканирование действий… (187 steps)
[   0% ] _update_scan_actions | frame_01.png
[   0% ] _update_scan_actions | frame_02.png
[   1% ] _update_scan_actions | frame_03.png
[   1% ] _update_scan_actions | frame_04.png
[   2% ] _update_scan_actions | frame_05.png
[   2% ] _update_scan_actions | frame_06.png
[   3% ] _update_scan_actions | source_sheet.png
[   3% ] _update_scan_actions | frame_01.png
[   4% ] _update_scan_actions | frame_02.png
[   4% ] _update_scan_actions | frame_03.png
[   5% ] _update_scan_actions | frame_04.png
[   5% ] _update_scan_actions | frame_05.png
[   6% ] _update_scan_actions | frame_06.png
[   6% ] _update_scan_actions | frame_07.png
[   7% ] _update_scan_actions | frame_08.png
[   7% ] _update_scan_actions | frame_01.png
[   8% ] _update_scan_actions | frame_02.png
[   9% ] _update_scan_actions | frame_03.png
[   9% ] _update_scan_actions | frame_04.png
[  10% ] _update_scan_actions | frame_05.png
[  10% ] _update_scan_actions | frame_06.png
[  11% ] _update_scan_actions | frame_07.png
[  11% ] _update_scan_actions | frame_08.png
[  12% ] _update_scan_actions | frame_01.png
[  12% ] _update_scan_actions | frame_02.png
[  13% ] _update_scan_actions | frame_03.png
[  13% ] _update_scan_actions | frame_04.png
[  14% ] _update_scan_actions | frame_01.png
[  14% ] _update_scan_actions | frame_02.png
[  15% ] _update_scan_actions | frame_03.png
[  15% ] _update_scan_actions | frame_04.png
[  16% ] _update_scan_actions | frame_05.png
[  17% ] _update_scan_actions | frame_06.png
[  17% ] _update_scan_actions | frame_07.png
[  18% ] _update_scan_actions | frame_08.png
[  18% ] _update_scan_actions | frame_01.png
[  19% ] _update_scan_actions | frame_02.png
[  19% ] _update_scan_actions | frame_03.png
[  20% ] _update_scan_actions | frame_04.png
[  20% ] _update_scan_actions | frame_05.png
[  21% ] _update_scan_actions | frame_06.png
[  21% ] _update_scan_actions | frame_07.png
[  22% ] _update_scan_actions | frame_08.png
[  22% ] _update_scan_actions | frame_01.png
[  23% ] _update_scan_actions | frame_02.png
[  23% ] _update_scan_actions | frame_03.png
[  24% ] _update_scan_actions | frame_04.png
[  25% ] _update_scan_actions | frame_01.png
[  25% ] _update_scan_actions | frame_02.png
[  26% ] _update_scan_actions | frame_03.png
[  26% ] _update_scan_actions | frame_04.png
[  27% ] _update_scan_actions | frame_01.png
[  27% ] _update_scan_actions | frame_02.png
[  28% ] _update_scan_actions | frame_03.png
[  28% ] _update_scan_actions | frame_04.png
[  29% ] _update_scan_actions | frame_01.png
[  29% ] _update_scan_actions | frame_02.png
[  30% ] _update_scan_actions | frame_03.png
[  30% ] _update_scan_actions | frame_04.png
[  31% ] _update_scan_actions | frame_05.png
[  31% ] _update_scan_actions | frame_06.png
[  32% ] _update_scan_actions | frame_07.png
[  32% ] _update_scan_actions | frame_08.png
[  33% ] _update_scan_actions | frame_01.png
[  34% ] _update_scan_actions | frame_02.png
[  34% ] _update_scan_actions | frame_03.png
[  35% ] _update_scan_actions | frame_04.png
[  35% ] _update_scan_actions | frame_05.png
[  36% ] _update_scan_actions | frame_06.png
[  36% ] _update_scan_actions | frame_07.png
[  37% ] _update_scan_actions | frame_08.png
[  37% ] _update_scan_actions | frame_01.png
[  38% ] _update_scan_actions | frame_02.png
[  38% ] _update_scan_actions | frame_03.png
[  39% ] _update_scan_actions | frame_04.png
[  39% ] _update_scan_actions | frame_01.png
[  40% ] _update_scan_actions | frame_02.png
[  40% ] _update_scan_actions | frame_03.png
[  41% ] _update_scan_actions | frame_04.png
[  42% ] _update_scan_actions | frame_01.png
[  42% ] _update_scan_actions | frame_02.png
[  43% ] _update_scan_actions | frame_03.png
[  43% ] _update_scan_actions | frame_04.png
[  44% ] _update_scan_actions | frame_01.png
[  44% ] _update_scan_actions | frame_02.png
[  45% ] _update_scan_actions | frame_03.png
[  45% ] _update_scan_actions | frame_04.png
[  46% ] _update_scan_actions | frame_05.png
[  46% ] _update_scan_actions | frame_06.png
[  47% ] _update_scan_actions | frame_07.png
[  47% ] _update_scan_actions | frame_08.png
[  48% ] _update_scan_actions | frame_01.png
[  48% ] _update_scan_actions | frame_02.png
[  49% ] _update_scan_actions | frame_03.png
[  50% ] _update_scan_actions | frame_04.png
[  50% ] _update_scan_actions | frame_05.png
[  51% ] _update_scan_actions | frame_06.png
[  51% ] _update_scan_actions | frame_07.png
[  52% ] _update_scan_actions | frame_08.png
[  52% ] _update_scan_actions | frame_01.png
[  53% ] _update_scan_actions | frame_02.png
[  53% ] _update_scan_actions | frame_03.png
[  54% ] _update_scan_actions | frame_04.png
[  54% ] _update_scan_actions | frame_01.png
[  55% ] _update_scan_actions | frame_02.png
[  55% ] _update_scan_actions | frame_03.png
[  56% ] _update_scan_actions | frame_04.png
[  56% ] _update_scan_actions | frame_01.png
[  57% ] _update_scan_actions | frame_02.png
[  57% ] _update_scan_actions | frame_03.png
[  58% ] _update_scan_actions | frame_04.png
[  59% ] _update_scan_actions | frame_01.png
[  59% ] _update_scan_actions | frame_02.png
[  60% ] _update_scan_actions | frame_03.png
[  60% ] _update_scan_actions | frame_04.png
[  61% ] _update_scan_actions | frame_05.png
[  61% ] _update_scan_actions | frame_06.png
[  62% ] _update_scan_actions | frame_07.png
[  62% ] _update_scan_actions | frame_08.png
[  63% ] _update_scan_actions | frame_01.png
[  63% ] _update_scan_actions | frame_02.png
[  64% ] _update_scan_actions | frame_03.png
[  64% ] _update_scan_actions | frame_04.png
[  65% ] _update_scan_actions | frame_05.png
[  65% ] _update_scan_actions | frame_06.png
[  66% ] _update_scan_actions | frame_07.png
[  67% ] _update_scan_actions | frame_08.png
[  67% ] _update_scan_actions | frame_01.png
[  68% ] _update_scan_actions | frame_02.png
[  68% ] _update_scan_actions | frame_03.png
[  69% ] _update_scan_actions | frame_04.png
[  69% ] _update_scan_actions | frame_01.png
[  70% ] _update_scan_actions | frame_02.png
[  70% ] _update_scan_actions | frame_03.png
[  71% ] _update_scan_actions | frame_04.png
[  71% ] _update_scan_actions | frame_05.png
[  72% ] _update_scan_actions | frame_06.png
[  72% ] _update_scan_actions | frame_07.png
[  73% ] _update_scan_actions | frame_08.png
[  73% ] _update_scan_actions | frame_01.png
[  74% ] _update_scan_actions | frame_02.png
[  75% ] _update_scan_actions | frame_03.png
[  75% ] _update_scan_actions | frame_04.png
[  76% ] _update_scan_actions | frame_01.png
[  76% ] _update_scan_actions | frame_02.png
[  77% ] _update_scan_actions | frame_03.png
[  77% ] _update_scan_actions | frame_04.png
[  78% ] _update_scan_actions | frame_05.png
[  78% ] _update_scan_actions | frame_06.png
[  79% ] _update_scan_actions | frame_07.png
[  79% ] _update_scan_actions | frame_08.png
[  80% ] _update_scan_actions | frame_01.png
[  80% ] _update_scan_actions | frame_02.png
[  81% ] _update_scan_actions | frame_03.png
[  81% ] _update_scan_actions | frame_04.png
[  82% ] _update_scan_actions | frame_01.png
[  82% ] _update_scan_actions | frame_02.png
[  83% ] _update_scan_actions | frame_03.png
[  84% ] _update_scan_actions | frame_04.png
[  84% ] _update_scan_actions | frame_05.png
[  85% ] _update_scan_actions | frame_06.png
[  85% ] _update_scan_actions | frame_07.png
[  86% ] _update_scan_actions | frame_08.png
[  86% ] _update_scan_actions | frame_01.png
[  87% ] _update_scan_actions | frame_02.png
[  87% ] _update_scan_actions | frame_03.png
[  88% ] _update_scan_actions | frame_04.png
[  88% ] _update_scan_actions | frame_01.png
[  89% ] _update_scan_actions | frame_02.png
[  89% ] _update_scan_actions | frame_03.png
[  90% ] _update_scan_actions | frame_04.png
[  90% ] _update_scan_actions | frame_05.png
[  91% ] _update_scan_actions | frame_06.png
[  92% ] _update_scan_actions | frame_07.png
[  92% ] _update_scan_actions | frame_08.png
[  93% ] _update_scan_actions | frame_01.png
[  93% ] _update_scan_actions | frame_02.png
[  94% ] _update_scan_actions | frame_03.png
[  94% ] _update_scan_actions | frame_04.png
[  95% ] _update_scan_actions | frame_01.png
[  95% ] _update_scan_actions | frame_02.png
[  96% ] _update_scan_actions | frame_03.png
[  96% ] _update_scan_actions | frame_04.png
[  97% ] _update_scan_actions | frame_05.png
[  97% ] _update_scan_actions | frame_06.png
[  98% ] _update_scan_actions | frame_07.png
[  98% ] _update_scan_actions | frame_08.png
[ DONE ] _update_scan_actions

[   0% ] reimport | Started Импорт или повторный импорт ассетов (187 steps)
[   0% ] reimport | Подготовка файлов к повторному импорту…
[   0% ] reimport | Подготовка файлов к повторному импорту…
[   1% ] reimport | Подготовка файлов к повторному импорту…
[   1% ] reimport | Подготовка файлов к повторному импорту…
[   2% ] reimport | Подготовка файлов к повторному импорту…
[   2% ] reimport | Подготовка файлов к повторному импорту…
[   3% ] reimport | Подготовка файлов к повторному импорту…
[   3% ] reimport | Подготовка файлов к повторному импорту…
[   4% ] reimport | Подготовка файлов к повторному импорту…
[   4% ] reimport | Подготовка файлов к повторному импорту…
[   5% ] reimport | Подготовка файлов к повторному импорту…
